sample,fasta
SAMN03894167,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001271635.1.fasta
SAMN03894222,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001271795.1.fasta
SAMN03894060,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001271895.1.fasta
SAMN03894085,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001271955.1.fasta
SAMN03894105,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272015.1.fasta
SAMN03894155,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272035.1.fasta
SAMN03894290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272185.1.fasta
SAMN03894292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272205.1.fasta
SAMN03894368,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272405.1.fasta
SAMN03894386,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272415.1.fasta
SAMN03894360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272465.1.fasta
SAMN03894401,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001272485.1.fasta
SAMN04254728,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001444215.1.fasta
SAMN04254731,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001444265.1.fasta
SAMN02699187,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001477675.1.fasta
SAMN02699188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001477685.1.fasta
SAMN02699190,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001477735.1.fasta
SAMN02699196,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001477835.1.fasta
SAMN02699205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001477885.1.fasta
SAMN02699234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478145.1.fasta
SAMN02699240,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478155.1.fasta
SAMN02699252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478205.1.fasta
SAMN02699255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478225.1.fasta
SAMN02699258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478245.1.fasta
SAMN02699269,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478295.1.fasta
SAMN02699285,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478345.1.fasta
SAMN02699333,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478535.1.fasta
SAMN02699197,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478625.1.fasta
SAMN02699206,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478745.1.fasta
SAMN02699211,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478825.1.fasta
SAMN02699219,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478945.1.fasta
SAMN02699221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478965.1.fasta
SAMN02699223,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001478975.1.fasta
SAMN02699231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479065.1.fasta
SAMN02699235,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479095.1.fasta
SAMN02699237,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479145.1.fasta
SAMN02699239,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479185.1.fasta
SAMN02699241,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479205.1.fasta
SAMN02699242,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479215.1.fasta
SAMN02699247,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479325.1.fasta
SAMN02699253,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479395.1.fasta
SAMN02699254,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479425.1.fasta
SAMN02699260,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479505.1.fasta
SAMN02699275,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479695.1.fasta
SAMN02699277,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479745.1.fasta
SAMN02699280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479805.1.fasta
SAMN02699283,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001479845.1.fasta
SAMN02699313,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480185.1.fasta
SAMN02699325,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480305.1.fasta
SAMN02699326,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480325.1.fasta
SAMN02699329,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480365.1.fasta
SAMN02699331,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480385.1.fasta
SAMN02699338,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480425.1.fasta
SAMN02699310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480545.1.fasta
SAMN02699319,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480555.1.fasta
SAMN02699320,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001480955.1.fasta
SAMN02699336,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001481035.1.fasta
SAMN02699347,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001481075.1.fasta
SAMN02699353,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001481135.1.fasta
SAMN05213503,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001720745.1.fasta
SAMN05213501,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001720765.1.fasta
SAMN05213502,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001720815.1.fasta
SAMN04014883,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001874695.1.fasta
SAMN04014933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001874805.1.fasta
SAMN04014874,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001874885.1.fasta
SAMN04014941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001874975.1.fasta
SAMN04014946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001874995.1.fasta
SAMN04014905,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001875185.1.fasta
SAMN04014857,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001875745.1.fasta
SAMN04014890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001922465.1.fasta
SAMN03988471,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_001931595.1.fasta
SAMN04014900,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002055685.1.fasta
SAMN04014990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002180055.1.fasta
SAMN04014960,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002180095.1.fasta
SAMN04015000,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002180115.1.fasta
SAMN04014996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002180235.1.fasta
SAMN04014984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002180315.1.fasta
SAMN04014997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002197405.1.fasta
SAMN04014986,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002202215.1.fasta
SAMN04014855,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002787315.1.fasta
SAMN04014863,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002796505.1.fasta
SAMN04622941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859245.1.fasta
SAMN04622935,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859265.1.fasta
SAMN04622946,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859285.1.fasta
SAMN04622933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859305.1.fasta
SAMN04622931,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859325.1.fasta
SAMN04622938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859345.1.fasta
SAMN04622944,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859365.1.fasta
SAMN04622936,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859385.1.fasta
SAMN04622943,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859405.1.fasta
SAMN04622942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859425.1.fasta
SAMN04622937,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859445.1.fasta
SAMN04622940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859465.1.fasta
SAMN04622932,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859485.1.fasta
SAMN04622934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859505.1.fasta
SAMN04622939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859525.1.fasta
SAMN04622945,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002859545.1.fasta
SAMN04014866,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002947035.1.fasta
SAMN04014868,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002947235.1.fasta
SAMN04014867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002947315.1.fasta
SAMN04014865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002947675.1.fasta
SAMN04014904,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002947845.1.fasta
SAMN07291503,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002968515.1.fasta
SAMN07291496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002968655.1.fasta
SAMN04014898,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002968775.1.fasta
SAMN04014932,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002996885.1.fasta
SAMN04014940,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002997125.1.fasta
SAMN07291517,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_002999075.1.fasta
SAMN07291501,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003000755.1.fasta
SAMN04014929,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003006035.1.fasta
SAMN04022954,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003031545.1.fasta
SAMN04014982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003071305.1.fasta
SAMN04014965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003071565.1.fasta
SAMN04014971,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003071585.1.fasta
SAMN04014964,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003071605.1.fasta
SAMN04014962,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003071625.1.fasta
SAMN07291535,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003073795.1.fasta
SAMN07291522,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003073935.1.fasta
SAMN07291525,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003073995.1.fasta
SAMN07291536,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003074115.1.fasta
SAMN07291520,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003075585.1.fasta
SAMN06311524,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003186475.1.fasta
SAMN04014972,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003204075.1.fasta
SAMN04014870,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003204115.1.fasta
SAMN04014923,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003204135.1.fasta
SAMN04014963,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003204405.1.fasta
SAMN07291553,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003288335.1.fasta
SAMN07291545,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003288415.1.fasta
SAMN07291552,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003324255.1.fasta
SAMN07291549,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003324295.1.fasta
SAMN07291526,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003324505.1.fasta
SAMN04014957,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003571565.1.fasta
SAMN04014952,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003571805.1.fasta
SAMN04014871,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003606425.1.fasta
SAMN10221255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003769125.1.fasta
SAMN10405413,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_003951245.1.fasta
SAMN10794296,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_004327735.1.fasta
SAMN10086663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_004799185.1.fasta
SAMN10086692,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_004799195.1.fasta
SAMN10086664,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_004799215.1.fasta
SAMN10133037,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_005447485.1.fasta
SAMN13494091,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_009830315.1.fasta
SAMN13494092,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_009830325.1.fasta
SAMN06350012,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_013180385.1.fasta
SAMN10086816,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840245.1.fasta
SAMN10086826,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840325.1.fasta
SAMN10086743,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840405.1.fasta
SAMN10086746,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840505.1.fasta
SAMN10086747,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840535.1.fasta
SAMN10086742,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840835.1.fasta
SAMN10086694,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014840855.1.fasta
SAMN10086697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014842775.1.fasta
SAMN10086704,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014946955.1.fasta
SAMN10086812,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014947025.1.fasta
SAMN10086662,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCF_014947035.1.fasta
